Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.154172Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 188..189, bytes: 8319..8380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 188..189, bytes: 8319..8380
2026-05-17T06:55:45.154172Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 68..69, bytes: 2704..2750), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 68..69, bytes: 2704..2750
2026-05-17T06:55:45.154176Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 188..189, bytes: 8319..8380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 188..189, bytes: 8319..8380
2026-05-17T06:55:45.154177Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 68..69, bytes: 2704..2750), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 68..69, bytes: 2704..2750
2026-05-17T06:55:45.154021Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 48..49, bytes: 1680..1745), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 48..49, bytes: 1680..1745
2026-05-17T06:55:45.154111Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "borrow" (location: (source ID: 50, lines: 95..99, bytes: 3513..3693), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 95..99, bytes: 3513..3693
2026-05-17T06:55:45.154193Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 52..59, bytes: 1812..2042), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 52..59, bytes: 1812..2042
2026-05-17T06:55:45.154180Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 190..191, bytes: 8391..8460), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 190..191, bytes: 8391..8460
2026-05-17T06:55:45.154199Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "quoteAddLiquidity" (location: (source ID: 51, lines: 52..59, bytes: 1812..2042), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 52..59, bytes: 1812..2042
2026-05-17T06:55:45.154202Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 57..58, bytes: 1985..2035), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 57..58, bytes: 1985..2035
2026-05-17T06:55:45.154204Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154206Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 57..58, bytes: 1985..2035), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 57..58, bytes: 1985..2035
2026-05-17T06:55:45.154207Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 190..191, bytes: 8391..8460), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 190..191, bytes: 8391..8460
2026-05-17T06:55:45.154208Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154181Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 69..70, bytes: 2764..2805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 69..70, bytes: 2764..2805
2026-05-17T06:55:45.154214Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154197Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 96..97, bytes: 3605..3630), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 96..97, bytes: 3605..3630
2026-05-17T06:55:45.154222Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 69..70, bytes: 2764..2805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 69..70, bytes: 2764..2805
2026-05-17T06:55:45.154227Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 96..97, bytes: 3605..3630), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 96..97, bytes: 3605..3630
2026-05-17T06:55:45.154227Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 72..73, bytes: 2848..2851), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 72..73, bytes: 2848..2851
2026-05-17T06:55:45.154231Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 97..98, bytes: 3640..3686), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 97..98, bytes: 3640..3686
2026-05-17T06:55:45.154213Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 191..192, bytes: 8470..8520), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 191..192, bytes: 8470..8520
2026-05-17T06:55:45.154234Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 97..98, bytes: 3640..3686), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 97..98, bytes: 3640..3686
2026-05-17T06:55:45.154237Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 101..108, bytes: 3741..3985), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 101..108, bytes: 3741..3985
2026-05-17T06:55:45.154240Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "repay" (location: (source ID: 50, lines: 101..108, bytes: 3741..3985), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 101..108, bytes: 3741..3985
2026-05-17T06:55:45.154241Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 191..192, bytes: 8470..8520), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 191..192, bytes: 8470..8520
2026-05-17T06:55:45.154244Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 102..103, bytes: 3846..3870), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 102..103, bytes: 3846..3870
2026-05-17T06:55:45.154233Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 72..73, bytes: 2848..2851), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 72..73, bytes: 2848..2851
2026-05-17T06:55:45.154248Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 102..103, bytes: 3846..3870), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 102..103, bytes: 3846..3870
2026-05-17T06:55:45.154251Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 50, lines: 102..105, bytes: 3872..3921), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 102..105, bytes: 3872..3921
2026-05-17T06:55:45.154252Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 80..83, bytes: 3052..3178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 80..83, bytes: 3052..3178
2026-05-17T06:55:45.154254Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 103..104, bytes: 3886..3910), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 103..104, bytes: 3886..3910
2026-05-17T06:55:45.154256Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "balance" (location: (source ID: 38, lines: 80..83, bytes: 3052..3178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 80..83, bytes: 3052..3178
2026-05-17T06:55:45.154257Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 103..104, bytes: 3886..3910), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 103..104, bytes: 3886..3910
2026-05-17T06:55:45.154246Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 192..193, bytes: 8530..8603), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 192..193, bytes: 8530..8603
2026-05-17T06:55:45.154262Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 105..106, bytes: 3930..3955), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 105..106, bytes: 3930..3955
2026-05-17T06:55:45.154265Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 105..106, bytes: 3930..3955), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 105..106, bytes: 3930..3955
2026-05-17T06:55:45.154267Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 192..193, bytes: 8530..8603), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 192..193, bytes: 8530..8603
2026-05-17T06:55:45.154269Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 106..107, bytes: 3965..3978), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 106..107, bytes: 3965..3978
2026-05-17T06:55:45.154271Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 194..196, bytes: 8614..8756), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 194..196, bytes: 8614..8756
2026-05-17T06:55:45.154272Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 106..107, bytes: 3965..3978), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 106..107, bytes: 3965..3978
2026-05-17T06:55:45.154260Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 81..82, bytes: 3126..3171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 81..82, bytes: 3126..3171
2026-05-17T06:55:45.154275Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 194..196, bytes: 8614..8756), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 194..196, bytes: 8614..8756
2026-05-17T06:55:45.154279Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 81..82, bytes: 3126..3171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 81..82, bytes: 3126..3171
2026-05-17T06:55:45.154218Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 1) (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154283Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 81..82, bytes: 3133..3171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 81..82, bytes: 3133..3171
2026-05-17T06:55:45.154286Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 35..41, bytes: 1351..1501), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 35..41, bytes: 1351..1501
2026-05-17T06:55:45.154286Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 195..196, bytes: 8653..8756), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 195..196, bytes: 8653..8756
2026-05-17T06:55:45.154290Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 35..41, bytes: 1351..1501), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 35..41, bytes: 1351..1501
2026-05-17T06:55:45.154292Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 195..196, bytes: 8653..8756), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 195..196, bytes: 8653..8756
2026-05-17T06:55:45.154293Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 35..41, bytes: 1373..1501), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 35..41, bytes: 1373..1501
2026-05-17T06:55:45.154296Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 196..197, bytes: 8766..8805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 196..197, bytes: 8766..8805
2026-05-17T06:55:45.154297Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 41..42, bytes: 1511..1568), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 41..42, bytes: 1511..1568
2026-05-17T06:55:45.154300Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 196..197, bytes: 8766..8805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 196..197, bytes: 8766..8805
2026-05-17T06:55:45.154300Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 41..42, bytes: 1511..1568), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 41..42, bytes: 1511..1568
2026-05-17T06:55:45.154304Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 198..199, bytes: 8816..8904), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 198..199, bytes: 8816..8904
2026-05-17T06:55:45.154304Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 43..44, bytes: 1579..1597), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 43..44, bytes: 1579..1597
2026-05-17T06:55:45.154307Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 198..199, bytes: 8816..8904), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 198..199, bytes: 8816..8904
2026-05-17T06:55:45.154308Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 43..44, bytes: 1579..1597), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 43..44, bytes: 1579..1597
2026-05-17T06:55:45.154311Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 199..200, bytes: 8914..8957), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 199..200, bytes: 8914..8957
2026-05-17T06:55:45.154315Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 199..200, bytes: 8914..8957), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 199..200, bytes: 8914..8957
2026-05-17T06:55:45.154339Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 203..213, bytes: 9036..9510), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 203..213, bytes: 9036..9510
2026-05-17T06:55:45.154343Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "supply" (location: (source ID: 37, lines: 203..213, bytes: 9036..9510), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 203..213, bytes: 9036..9510
2026-05-17T06:55:45.154346Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 204..205, bytes: 9133..9144), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 204..205, bytes: 9133..9144
2026-05-17T06:55:45.154348Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 204..205, bytes: 9133..9144), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 204..205, bytes: 9133..9144
2026-05-17T06:55:45.154351Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 204..205, bytes: 9146..9165), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 204..205, bytes: 9146..9165
2026-05-17T06:55:45.154354Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 9, path: 0) (location: (source ID: 37, lines: 204..205, bytes: 9146..9165), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 204..205, bytes: 9146..9165
2026-05-17T06:55:45.154357Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 205..206, bytes: 9179..9205), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 205..206, bytes: 9179..9205
2026-05-17T06:55:45.154360Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 205..206, bytes: 9179..9205), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 205..206, bytes: 9179..9205
2026-05-17T06:55:45.154362Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 205..206, bytes: 9207..9236), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 205..206, bytes: 9207..9236
2026-05-17T06:55:45.154365Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 10, path: 0) (location: (source ID: 37, lines: 205..206, bytes: 9207..9236), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 205..206, bytes: 9207..9236
2026-05-17T06:55:45.154368Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 207..208, bytes: 9247..9312), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 207..208, bytes: 9247..9312
2026-05-17T06:55:45.154370Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 207..208, bytes: 9247..9312), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 207..208, bytes: 9247..9312
2026-05-17T06:55:45.154373Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 208..209, bytes: 9322..9376), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 208..209, bytes: 9322..9376
2026-05-17T06:55:45.154377Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 208..209, bytes: 9322..9376), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 208..209, bytes: 9322..9376
2026-05-17T06:55:45.154379Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.154382Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 209..210, bytes: 9386..9432), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 209..210, bytes: 9386..9432
2026-05-17T06:55:45.154387Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 209..210, bytes: 9386..9432), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 209..210, bytes: 9386..9432
2026-05-17T06:55:45.154391Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 211..212, bytes: 9443..9503), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 211..212, bytes: 9443..9503
2026-05-17T06:55:45.154391Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 1) (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.154394Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 211..212, bytes: 9443..9503), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 211..212, bytes: 9443..9503
2026-05-17T06:55:45.154398Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 216..234, bytes: 9661..10496), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 216..234, bytes: 9661..10496
2026-05-17T06:55:45.154404Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "withdraw" (location: (source ID: 37, lines: 216..234, bytes: 9661..10496), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 216..234, bytes: 9661..10496
2026-05-17T06:55:45.154404Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154408Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 217..218, bytes: 9760..9771), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 217..218, bytes: 9760..9771
2026-05-17T06:55:45.154412Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 217..218, bytes: 9760..9771), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 217..218, bytes: 9760..9771
2026-05-17T06:55:45.154416Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 217..218, bytes: 9773..9792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 217..218, bytes: 9773..9792
2026-05-17T06:55:45.154415Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 1) (location: (source ID: 36, lines: 33..34, bytes: 1279..1340), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 33..34, bytes: 1279..1340
2026-05-17T06:55:45.154419Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 11, path: 0) (location: (source ID: 37, lines: 217..218, bytes: 9773..9792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 217..218, bytes: 9773..9792
2026-05-17T06:55:45.154423Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 218..219, bytes: 9806..9832), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 218..219, bytes: 9806..9832
2026-05-17T06:55:45.154426Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 218..219, bytes: 9806..9832), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 218..219, bytes: 9806..9832
2026-05-17T06:55:45.154432Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 218..219, bytes: 9834..9863), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 218..219, bytes: 9834..9863
2026-05-17T06:55:45.154436Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 12, path: 0) (location: (source ID: 37, lines: 218..219, bytes: 9834..9863), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 218..219, bytes: 9834..9863
2026-05-17T06:55:45.154439Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 220..221, bytes: 9874..9915), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 220..221, bytes: 9874..9915
2026-05-17T06:55:45.154443Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 220..221, bytes: 9874..9915), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 220..221, bytes: 9874..9915
2026-05-17T06:55:45.154276Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 110..131, bytes: 4046..4587), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 110..131, bytes: 4046..4587
2026-05-17T06:55:45.154448Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 220..221, bytes: 9891..9915), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 220..221, bytes: 9891..9915
2026-05-17T06:55:45.154451Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "getUserAccountData" (location: (source ID: 50, lines: 110..131, bytes: 4046..4587), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 110..131, bytes: 4046..4587
2026-05-17T06:55:45.154452Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 221..222, bytes: 9925..9991), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 221..222, bytes: 9925..9991
2026-05-17T06:55:45.154455Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 122..130, bytes: 4380..4580), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 122..130, bytes: 4380..4580
2026-05-17T06:55:45.154458Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 221..222, bytes: 9925..9991), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 221..222, bytes: 9925..9991
2026-05-17T06:55:45.154459Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 122..130, bytes: 4380..4580), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 122..130, bytes: 4380..4580
2026-05-17T06:55:45.154462Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 222..223, bytes: 10001..10069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 222..223, bytes: 10001..10069
2026-05-17T06:55:45.154466Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 222..223, bytes: 10001..10069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 222..223, bytes: 10001..10069
2026-05-17T06:55:45.154469Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 222..223, bytes: 10024..10069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 222..223, bytes: 10024..10069
2026-05-17T06:55:45.154473Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 223..224, bytes: 10083..10104), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 223..224, bytes: 10083..10104
2026-05-17T06:55:45.154476Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 223..224, bytes: 10083..10104), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 223..224, bytes: 10083..10104
